🔍 INFEASIBLE CONSTRAINTID
ESS_kW_discharge[72]                     = 0.0000
ESS_kW_discharge[73]                     = 0.0000
ESS_kW_discharge[74]                     = 0.0000
ESS_kW_discharge[75]                     = 0.0000
ESS_kW_discharge[76]                     = 0.0000
ESS_kW_discharge[77]                     = 0.0000
ESS_kW_discharge[78]                     = 0.0000
ESS_kW_discharge[79]                     = 0.0000
ESS_kW_discharge[80]                     = 0.0000
ESS_kW_discharge[81]                     = 0.0000
ESS_kW_discharge[82]                     = 0.0000
ESS_kW_discharge[83]                     = 0.0000
ESS_kW_discharge[84]                     = 0.0000
ESS_kW_discharge[85]                     = 0.0000
ESS_kW_discharge[86]                     = 0.0000
ESS_kW_discharge[87]                     = 0.0000
ESS_kW_discharge[88]                     = 0.0000
ESS_kW_discharge[89]                     = 0.0000
ESS_kW_discharge[90]                     = 0.0000
ESS_kW_discharge[91]                     = 0.0000
ESS_kW_discharge[92]                     = 0.0000
ESS_kW_discharge[93]                     = 0.0000
ESS_kW_discharge[94]                     = 0.0000
ESS_kW_discharge[95]                     = 0.0000
ESS_kW_discharge[96]                     = 0.0000
ESS_kW_discharge[97]                     = 0.0000
ESS_kW_discharge[98]                     = 0.0000
ESS_kW_discharge[99]                     = 0.0000
ESS_kW_discharge[100]                    = 0.0000
ESS_kW_discharge[101]                    = 0.0000
ESS_kW_discharge[102]                    = 0.0000
ESS_kW_discharge[103]                    = 0.0000
ESS_kW_discharge[104]                    = 0.0000
ESS_kW_discharge[105]                    = 0.0000
ESS_kW_discharge[106]                    = 0.0000
ESS_kW_discharge[107]                    = 0.0000
ESS_kW_discharge[108]                    = 0.0000
ESS_kW_discharge[109]                    = 0.0000
ESS_kW_discharge[110]                    = 0.0000
ESS_kW_discharge[111]                    = 0.0000
ESS_kW_discharge[112]                    = 0.0000
ESS_kW_discharge[113]                    = 0.0000
ESS_kW_discharge[114]                    = 175.0000
ESS_kW_discharge[115]                    = 0.0000
ESS_kW_discharge[116]                    = 106.7315
ESS_kW_discharge[117]                    = 0.0000
ESS_kW_discharge[118]                    = 0.0000
ESS_kW_discharge[119]                    = 0.0000
ESS_kW_discharge[120]                    = 0.0000
ESS_kW_discharge[121]                    = 4.7056
ESS_kW_discharge[122]                    = 4.7056
ESS_kW_discharge[123]                    = 4.7056
ESS_kW_discharge[124]                    = 4.7056
ESS_kW_discharge[125]                    = 4.7056
ESS_kW_discharge[126]                    = 4.7056
ESS_kW_discharge[127]                    = 4.7056
ESS_kW_discharge[128]                    = 4.7056
ESS_kW_discharge[129]                    = 4.7056
ESS_kW_discharge[130]                    = 4.7056
ESS_kW_discharge[131]                    = 4.7056
ESS_kW_discharge[132]                    = 4.7056
ESS_kW_discharge[133]                    = 4.7056
ESS_kW_discharge[134]                    = 4.7056
ESS_kW_discharge[135]                    = 4.7056
ESS_kW_discharge[136]                    = 4.7056
ESS_kW_discharge[137]                    = 4.7056
ESS_kW_discharge[138]                    = 4.7056
ESS_kW_discharge[139]                    = 4.7056
ESS_kW_discharge[140]                    = 4.7056
ESS_kW_discharge[141]                    = 4.7056
ESS_kW_discharge[142]                    = 4.7056
ESS_kW_discharge[143]                    = 4.7056
ESS_kW_charge_z[0]                       = 0.0000
ESS_kW_charge_z[1]                       = 0.0000
ESS_kW_charge_z[2]                       = 0.0000
ESS_kW_charge_z[3]                       = 0.0000
ESS_kW_charge_z[4]                       = 0.0000
ESS_kW_charge_z[5]                       = 0.0000
ESS_kW_charge_z[6]                       = 0.0000
ESS_kW_charge_z[7]                       = 0.0000
ESS_kW_charge_z[8]                       = 1.0000
ESS_kW_charge_z[9]                       = 1.0000
ESS_kW_charge_z[10]                      = 1.0000
ESS_kW_charge_z[11]                      = 0.0000
ESS_kW_charge_z[12]                      = 0.0000
ESS_kW_charge_z[13]                      = 0.0000
ESS_kW_charge_z[14]                      = 0.0000
ESS_kW_charge_z[15]                      = 0.0000
ESS_kW_charge_z[16]                      = 1.0000
ESS_kW_charge_z[17]                      = 1.0000
ESS_kW_charge_z[18]                      = 1.0000
ESS_kW_charge_z[19]                      = 1.0000
ESS_kW_charge_z[20]                      = 1.0000
ESS_kW_charge_z[21]                      = 1.0000
ESS_kW_charge_z[22]                      = 0.0000
ESS_kW_charge_z[23]                      = 0.0000
ESS_kW_charge_z[24]                      = 0.0000
ESS_kW_charge_z[25]                      = 0.0000
ESS_kW_charge_z[26]                      = 0.0000
ESS_kW_charge_z[27]                      = 0.0000
ESS_kW_charge_z[28]                      = 0.0000
ESS_kW_charge_z[29]                      = 0.0000
ESS_kW_charge_z[30]                      = 0.0000
ESS_kW_charge_z[31]                      = 0.0000
ESS_kW_charge_z[32]                      = 0.0000
ESS_kW_charge_z[33]                      = 0.0000
ESS_kW_charge_z[34]                      = 0.0000
ESS_kW_charge_z[35]                      = 0.0000
ESS_kW_charge_z[36]                      = 0.0000
ESS_kW_charge_z[37]                      = 0.0000
ESS_kW_charge_z[38]                      = 0.0000
ESS_kW_charge_z[39]                      = 0.0000
ESS_kW_charge_z[40]                      = 0.0000
ESS_kW_charge_z[41]                      = 0.0000
ESS_kW_charge_z[42]                      = 0.0000
ESS_kW_charge_z[43]                      = 0.0000
ESS_kW_charge_z[44]                      = 0.0000
ESS_kW_charge_z[45]                      = 0.0000
ESS_kW_charge_z[46]                      = 0.0000
ESS_kW_charge_z[47]                      = 0.0000
ESS_kW_charge_z[48]                      = 0.0000
ESS_kW_charge_z[49]                      = 0.0000
ESS_kW_charge_z[50]                      = 0.0000
ESS_kW_charge_z[51]                      = 0.0000
ESS_kW_charge_z[52]                      = 0.0000
ESS_kW_charge_z[53]                      = 0.0000
ESS_kW_charge_z[54]                      = 0.0000
ESS_kW_charge_z[55]                      = 0.0000
ESS_kW_charge_z[56]                      = 0.0000
ESS_kW_charge_z[57]                      = 0.0000
ESS_kW_charge_z[58]                      = 0.0000
ESS_kW_charge_z[59]                      = 0.0000
ESS_kW_charge_z[60]                      = 0.0000
ESS_kW_charge_z[61]                      = 0.0000
ESS_kW_charge_z[62]                      = 0.0000
ESS_kW_charge_z[63]                      = 0.0000
ESS_kW_charge_z[64]                      = 0.0000
ESS_kW_charge_z[65]                      = 0.0000
ESS_kW_charge_z[66]                      = 0.0000
ESS_kW_charge_z[67]                      = 1.0000
ESS_kW_charge_z[68]                      = 1.0000
ESS_kW_charge_z[69]                      = 1.0000
ESS_kW_charge_z[70]                      = 1.0000
ESS_kW_charge_z[71]                      = 0.0000
ESS_kW_charge_z[72]                      = 0.0000
ESS_kW_charge_z[73]                      = 0.0000
ESS_kW_charge_z[74]                      = 0.0000
ESS_kW_charge_z[75]                      = 0.0000
ESS_kW_charge_z[76]                      = 0.0000
ESS_kW_charge_z[77]                      = 0.0000
ESS_kW_charge_z[78]                      = 0.0000
ESS_kW_charge_z[79]                      = 0.0000
ESS_kW_charge_z[80]                      = 0.0000
ESS_kW_charge_z[81]                      = 0.0000
ESS_kW_charge_z[82]                      = 0.0000
ESS_kW_charge_z[83]                      = 0.0000
ESS_kW_charge_z[84]                      = 0.0000
ESS_kW_charge_z[85]                      = 0.0000
ESS_kW_charge_z[86]                      = 0.0000
ESS_kW_charge_z[87]                      = 0.0000
ESS_kW_charge_z[88]                      = 0.0000
ESS_kW_charge_z[89]                      = 0.0000
ESS_kW_charge_z[90]                      = 0.0000
ESS_kW_charge_z[91]                      = 0.0000
ESS_kW_charge_z[92]                      = 0.0000
ESS_kW_charge_z[93]                      = 0.0000
ESS_kW_charge_z[94]                      = 0.0000
ESS_kW_charge_z[95]                      = 0.0000
ESS_kW_charge_z[96]                      = 0.0000
ESS_kW_charge_z[97]                      = 0.0000
ESS_kW_charge_z[98]                      = 0.0000
ESS_kW_charge_z[99]                      = 0.0000
ESS_kW_charge_z[100]                     = 0.0000
ESS_kW_charge_z[101]                     = 0.0000
ESS_kW_charge_z[102]                     = 0.0000
ESS_kW_charge_z[103]                     = 0.0000
ESS_kW_charge_z[104]                     = 0.0000
ESS_kW_charge_z[105]                     = 0.0000
ESS_kW_charge_z[106]                     = 0.0000
ESS_kW_charge_z[107]                     = 0.0000
ESS_kW_charge_z[108]                     = 0.0000
ESS_kW_charge_z[109]                     = 0.0000
ESS_kW_charge_z[110]                     = 0.0000
ESS_kW_charge_z[111]                     = 0.0000
ESS_kW_charge_z[112]                     = 0.0000
ESS_kW_charge_z[113]                     = 0.0000
ESS_kW_charge_z[114]                     = 0.0000
ESS_kW_charge_z[115]                     = 0.0000
ESS_kW_charge_z[116]                     = 0.0000
ESS_kW_charge_z[117]                     = 0.0000
ESS_kW_charge_z[118]                     = 0.0000
ESS_kW_charge_z[119]                     = 0.0000
ESS_kW_charge_z[120]                     = 1.0000
ESS_kW_charge_z[121]                     = 0.0000
ESS_kW_charge_z[122]                     = 0.0000
ESS_kW_charge_z[123]                     = 0.0000
ESS_kW_charge_z[124]                     = 0.0000
ESS_kW_charge_z[125]                     = 0.0000
ESS_kW_charge_z[126]                     = 0.0000
ESS_kW_charge_z[127]                     = 0.0000
ESS_kW_charge_z[128]                     = 0.0000
ESS_kW_charge_z[129]                     = 0.0000
ESS_kW_charge_z[130]                     = 0.0000
ESS_kW_charge_z[131]                     = 0.0000
ESS_kW_charge_z[132]                     = 0.0000
ESS_kW_charge_z[133]                     = 0.0000
ESS_kW_charge_z[134]                     = 0.0000
ESS_kW_charge_z[135]                     = 0.0000
ESS_kW_charge_z[136]                     = 0.0000
ESS_kW_charge_z[137]                     = 0.0000
ESS_kW_charge_z[138]                     = 0.0000
ESS_kW_charge_z[139]                     = 0.0000
ESS_kW_charge_z[140]                     = 0.0000
ESS_kW_charge_z[141]                     = 0.0000
ESS_kW_charge_z[142]                     = 0.0000
ESS_kW_charge_z[143]                     = 0.0000
ESS_kW_discharge_z[0]                    = 0.0000
ESS_kW_discharge_z[1]                    = 0.0000
ESS_kW_discharge_z[2]                    = 0.0000
ESS_kW_discharge_z[3]                    = 0.0000
ESS_kW_discharge_z[4]                    = 0.0000
ESS_kW_discharge_z[5]                    = 0.0000
ESS_kW_discharge_z[6]                    = 0.0000
ESS_kW_discharge_z[7]                    = 0.0000
ESS_kW_discharge_z[8]                    = 0.0000
ESS_kW_discharge_z[9]                    = 0.0000
ESS_kW_discharge_z[10]                   = 0.0000
ESS_kW_discharge_z[11]                   = 0.0000
ESS_kW_discharge_z[12]                   = 0.0000
ESS_kW_discharge_z[13]                   = 0.0000
ESS_kW_discharge_z[14]                   = 0.0000
ESS_kW_discharge_z[15]                   = 0.0000
ESS_kW_discharge_z[16]                   = 0.0000
ESS_kW_discharge_z[17]                   = 0.0000
ESS_kW_discharge_z[18]                   = 0.0000
ESS_kW_discharge_z[19]                   = 0.0000
ESS_kW_discharge_z[20]                   = 0.0000
ESS_kW_discharge_z[21]                   = 0.0000
ESS_kW_discharge_z[22]                   = 1.0000
ESS_kW_discharge_z[23]                   = 1.0000
ESS_kW_discharge_z[24]                   = 1.0000
ESS_kW_discharge_z[25]                   = 1.0000
ESS_kW_discharge_z[26]                   = 1.0000
ESS_kW_discharge_z[27]                   = 1.0000
ESS_kW_discharge_z[28]                   = 1.0000
ESS_kW_discharge_z[29]                   = 1.0000
ESS_kW_discharge_z[30]                   = 1.0000
ESS_kW_discharge_z[31]                   = 1.0000
ESS_kW_discharge_z[32]                   = 1.0000
ESS_kW_discharge_z[33]                   = 1.0000
ESS_kW_discharge_z[34]                   = 1.0000
ESS_kW_discharge_z[35]                   = 1.0000
ESS_kW_discharge_z[36]                   = 1.0000
ESS_kW_discharge_z[37]                   = 1.0000
ESS_kW_discharge_z[38]                   = 1.0000
ESS_kW_discharge_z[39]                   = 1.0000
ESS_kW_discharge_z[40]                   = 1.0000
ESS_kW_discharge_z[41]                   = 1.0000
ESS_kW_discharge_z[42]                   = 1.0000
ESS_kW_discharge_z[43]                   = 1.0000
ESS_kW_discharge_z[44]                   = 1.0000
ESS_kW_discharge_z[45]                   = 1.0000
ESS_kW_discharge_z[46]                   = 1.0000
ESS_kW_discharge_z[47]                   = 1.0000
ESS_kW_discharge_z[48]                   = 1.0000
ESS_kW_discharge_z[49]                   = 1.0000
ESS_kW_discharge_z[50]                   = 1.0000
ESS_kW_discharge_z[51]                   = 1.0000
ESS_kW_discharge_z[52]                   = 1.0000
ESS_kW_discharge_z[53]                   = 1.0000
ESS_kW_discharge_z[54]                   = 1.0000
ESS_kW_discharge_z[55]                   = 1.0000
ESS_kW_discharge_z[56]                   = 1.0000
ESS_kW_discharge_z[57]                   = 1.0000
ESS_kW_discharge_z[58]                   = 1.0000
ESS_kW_discharge_z[59]                   = 1.0000
ESS_kW_discharge_z[60]                   = 1.0000
ESS_kW_discharge_z[61]                   = 1.0000
ESS_kW_discharge_z[62]                   = 1.0000
ESS_kW_discharge_z[63]                   = 1.0000
ESS_kW_discharge_z[64]                   = 1.0000
ESS_kW_discharge_z[65]                   = 1.0000
ESS_kW_discharge_z[66]                   = 1.0000
ESS_kW_discharge_z[67]                   = 0.0000
ESS_kW_discharge_z[68]                   = 0.0000
ESS_kW_discharge_z[69]                   = 0.0000
ESS_kW_discharge_z[70]                   = 0.0000
ESS_kW_discharge_z[71]                   = 0.0000
ESS_kW_discharge_z[72]                   = 0.0000
ESS_kW_discharge_z[73]                   = 0.0000
ESS_kW_discharge_z[74]                   = 0.0000
ESS_kW_discharge_z[75]                   = 0.0000
ESS_kW_discharge_z[76]                   = 0.0000
ESS_kW_discharge_z[77]                   = 0.0000
ESS_kW_discharge_z[78]                   = 0.0000
ESS_kW_discharge_z[79]                   = 0.0000
ESS_kW_discharge_z[80]                   = 0.0000
ESS_kW_discharge_z[81]                   = 0.0000
ESS_kW_discharge_z[82]                   = 0.0000
ESS_kW_discharge_z[83]                   = 0.0000
ESS_kW_discharge_z[84]                   = 0.0000
ESS_kW_discharge_z[85]                   = 0.0000
ESS_kW_discharge_z[86]                   = 0.0000
ESS_kW_discharge_z[87]                   = 0.0000
ESS_kW_discharge_z[88]                   = 0.0000
ESS_kW_discharge_z[89]                   = 0.0000
ESS_kW_discharge_z[90]                   = 0.0000
ESS_kW_discharge_z[91]                   = 0.0000
ESS_kW_discharge_z[92]                   = 0.0000
ESS_kW_discharge_z[93]                   = 0.0000
ESS_kW_discharge_z[94]                   = 0.0000
ESS_kW_discharge_z[95]                   = 0.0000
ESS_kW_discharge_z[96]                   = 0.0000
ESS_kW_discharge_z[97]                   = 0.0000
ESS_kW_discharge_z[98]                   = 0.0000
ESS_kW_discharge_z[99]                   = 0.0000
ESS_kW_discharge_z[100]                  = 0.0000
ESS_kW_discharge_z[101]                  = 0.0000
ESS_kW_discharge_z[102]                  = 0.0000
ESS_kW_discharge_z[103]                  = 0.0000
ESS_kW_discharge_z[104]                  = 0.0000
ESS_kW_discharge_z[105]                  = 0.0000
ESS_kW_discharge_z[106]                  = 0.0000
ESS_kW_discharge_z[107]                  = 0.0000
ESS_kW_discharge_z[108]                  = 0.0000
ESS_kW_discharge_z[109]                  = 0.0000
ESS_kW_discharge_z[110]                  = 0.0000
ESS_kW_discharge_z[111]                  = 0.0000
ESS_kW_discharge_z[112]                  = 0.0000
ESS_kW_discharge_z[113]                  = 0.0000
ESS_kW_discharge_z[114]                  = 1.0000
ESS_kW_discharge_z[115]                  = 0.0000
ESS_kW_discharge_z[116]                  = 1.0000
ESS_kW_discharge_z[117]                  = 0.0000
ESS_kW_discharge_z[118]                  = 0.0000
ESS_kW_discharge_z[119]                  = 0.0000
ESS_kW_discharge_z[120]                  = 0.0000
ESS_kW_discharge_z[121]                  = 1.0000
ESS_kW_discharge_z[122]                  = 1.0000
ESS_kW_discharge_z[123]                  = 1.0000
ESS_kW_discharge_z[124]                  = 1.0000
ESS_kW_discharge_z[125]                  = 1.0000
ESS_kW_discharge_z[126]                  = 1.0000
ESS_kW_discharge_z[127]                  = 1.0000
ESS_kW_discharge_z[128]                  = 1.0000
ESS_kW_discharge_z[129]                  = 1.0000
ESS_kW_discharge_z[130]                  = 1.0000
ESS_kW_discharge_z[131]                  = 1.0000
ESS_kW_discharge_z[132]                  = 1.0000
ESS_kW_discharge_z[133]                  = 1.0000
ESS_kW_discharge_z[134]                  = 1.0000
ESS_kW_discharge_z[135]                  = 1.0000
ESS_kW_discharge_z[136]                  = 1.0000
ESS_kW_discharge_z[137]                  = 1.0000
ESS_kW_discharge_z[138]                  = 1.0000
ESS_kW_discharge_z[139]                  = 1.0000
ESS_kW_discharge_z[140]                  = 1.0000
ESS_kW_discharge_z[141]                  = 1.0000
ESS_kW_discharge_z[142]                  = 1.0000
ESS_kW_discharge_z[143]                  = 1.0000
ESS_SoC[0]                               = 0.0413
ESS_SoC[1]                               = 0.0413
ESS_SoC[2]                               = 0.0413
ESS_SoC[3]                               = 0.0413
ESS_SoC[4]                               = 0.0413
ESS_SoC[5]                               = 0.0413
ESS_SoC[6]                               = 0.0413
ESS_SoC[7]                               = 0.0413
ESS_SoC[8]                               = 0.0413
ESS_SoC[9]                               = 14.7662
ESS_SoC[10]                              = 28.3430
ESS_SoC[11]                              = 40.7484
ESS_SoC[12]                              = 40.7484
ESS_SoC[13]                              = 40.7484
ESS_SoC[14]                              = 40.7484
ESS_SoC[15]                              = 40.7484
ESS_SoC[16]                              = 40.7484
ESS_SoC[17]                              = 43.1619
ESS_SoC[18]                              = 45.1040
ESS_SoC[19]                              = 46.6085
ESS_SoC[20]                              = 47.2780
ESS_SoC[21]                              = 47.6879
ESS_SoC[22]                              = 47.8662
ESS_SoC[23]                              = 47.8405
ESS_SoC[24]                              = 47.7295
ESS_SoC[25]                              = 47.3993
ESS_SoC[26]                              = 46.9851
ESS_SoC[27]                              = 46.5708
ESS_SoC[28]                              = 46.1566
ESS_SoC[29]                              = 45.7424
ESS_SoC[30]                              = 45.3282
ESS_SoC[31]                              = 44.9139
ESS_SoC[32]                              = 44.4997
ESS_SoC[33]                              = 44.0855
ESS_SoC[34]                              = 43.6713
ESS_SoC[35]                              = 43.2571
ESS_SoC[36]                              = 42.8428
ESS_SoC[37]                              = 42.4286
ESS_SoC[38]                              = 42.0144
ESS_SoC[39]                              = 41.6002
ESS_SoC[40]                              = 41.1859
ESS_SoC[41]                              = 40.7717
ESS_SoC[42]                              = 40.3575
ESS_SoC[43]                              = 39.9433
ESS_SoC[44]                              = 39.5290
ESS_SoC[45]                              = 39.1148
ESS_SoC[46]                              = 38.7006
ESS_SoC[47]                              = 38.2864
ESS_SoC[48]                              = 37.8722
ESS_SoC[49]                              = 37.4579
ESS_SoC[50]                              = 37.0437
ESS_SoC[51]                              = 36.6295
ESS_SoC[52]                              = 36.2153
ESS_SoC[53]                              = 35.8010
ESS_SoC[54]                              = 35.3868
ESS_SoC[55]                              = 34.9726
ESS_SoC[56]                              = 34.5584
ESS_SoC[57]                              = 34.1441
ESS_SoC[58]                              = 33.7299
ESS_SoC[59]                              = 33.3157
ESS_SoC[60]                              = 32.9015
ESS_SoC[61]                              = 32.4872
ESS_SoC[62]                              = 32.0730
ESS_SoC[63]                              = 31.6588
ESS_SoC[64]                              = 31.2446
ESS_SoC[65]                              = 30.8304
ESS_SoC[66]                              = 30.4350
ESS_SoC[67]                              = 30.2497
ESS_SoC[68]                              = 30.4279
ESS_SoC[69]                              = 30.9593
ESS_SoC[70]                              = 31.8934
ESS_SoC[71]                              = 33.2808
ESS_SoC[72]                              = 33.2808
ESS_SoC[73]                              = 33.2808
ESS_SoC[74]                              = 33.2808
ESS_SoC[75]                              = 33.2808
ESS_SoC[76]                              = 33.2808
ESS_SoC[77]                              = 33.2808
ESS_SoC[78]                              = 33.2808
ESS_SoC[79]                              = 33.2808
ESS_SoC[80]                              = 33.2808
ESS_SoC[81]                              = 33.2808
ESS_SoC[82]                              = 33.2808
ESS_SoC[83]                              = 33.2808
ESS_SoC[84]                              = 33.2808
ESS_SoC[85]                              = 33.2808
ESS_SoC[86]                              = 33.2808
ESS_SoC[87]                              = 33.2808
ESS_SoC[88]                              = 33.2808
ESS_SoC[89]                              = 33.2808
ESS_SoC[90]                              = 33.2808
ESS_SoC[91]                              = 33.2808
ESS_SoC[92]                              = 33.2808
ESS_SoC[93]                              = 33.2808
ESS_SoC[94]                              = 33.2808
ESS_SoC[95]                              = 33.2808
ESS_SoC[96]                              = 33.2808
ESS_SoC[97]                              = 33.2808
ESS_SoC[98]                              = 33.2808
ESS_SoC[99]                              = 33.2808
ESS_SoC[100]                             = 33.2808
ESS_SoC[101]                             = 33.2808
ESS_SoC[102]                             = 33.2808
ESS_SoC[103]                             = 33.2808
ESS_SoC[104]                             = 33.2808
ESS_SoC[105]                             = 33.2808
ESS_SoC[106]                             = 33.2808
ESS_SoC[107]                             = 33.2808
ESS_SoC[108]                             = 33.2808
ESS_SoC[109]                             = 33.2808
ESS_SoC[110]                             = 33.2808
ESS_SoC[111]                             = 33.2808
ESS_SoC[112]                             = 33.2808
ESS_SoC[113]                             = 33.2808
ESS_SoC[114]                             = 33.2808
ESS_SoC[115]                             = 17.8759
ESS_SoC[116]                             = 17.8759
ESS_SoC[117]                             = 8.4805
ESS_SoC[118]                             = 8.4805
ESS_SoC[119]                             = 8.4805
ESS_SoC[120]                             = 8.4805
ESS_SoC[121]                             = 9.5684
ESS_SoC[122]                             = 9.1542
ESS_SoC[123]                             = 8.7400
ESS_SoC[124]                             = 8.3257
ESS_SoC[125]                             = 7.9115
ESS_SoC[126]                             = 7.4973
ESS_SoC[127]                             = 7.0831
ESS_SoC[128]                             = 6.6688
ESS_SoC[129]                             = 6.2546
ESS_SoC[130]                             = 5.8404
ESS_SoC[131]                             = 5.4262
ESS_SoC[132]                             = 5.0120
ESS_SoC[133]                             = 4.5977
ESS_SoC[134]                             = 4.1835
ESS_SoC[135]                             = 3.7693
ESS_SoC[136]                             = 3.3551
ESS_SoC[137]                             = 2.9408
ESS_SoC[138]                             = 2.5266
ESS_SoC[139]                             = 2.1124
ESS_SoC[140]                             = 1.6982
ESS_SoC[141]                             = 1.2839
ESS_SoC[142]                             = 0.8697
ESS_SoC[143]                             = 0.4555

📏 CONSTRAINTIDE VÄÄRTUSED JA STAATUS

sim_import_export_restrict[0]            : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[1]            : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[2]            : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[3]            : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[4]            : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[5]            : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[6]            : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[7]            : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[8]            : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[9]            : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[10]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[11]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[12]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[13]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[14]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[15]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[16]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[17]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[18]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[19]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[20]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[21]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[22]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[23]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[24]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[25]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[26]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[27]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[28]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[29]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[30]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[31]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[32]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[33]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[34]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[35]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[36]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[37]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[38]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[39]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[40]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[41]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[42]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[43]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[44]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[45]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[46]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[47]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[48]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[49]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[50]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[51]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[52]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[53]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[54]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[55]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[56]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[57]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[58]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[59]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[60]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[61]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[62]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[63]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[64]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[65]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[66]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[67]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
